Country,Estimated_Ozone_Level_DU,Latitude_Range,Notes
Afghanistan,300,Mid-latitude (33°N),Estimated based on mid-latitude average
Albania,320,Mid-latitude (41°N),Estimated based on mid-latitude average
Algeria,280,Equatorial to mid-latitude (28°N),Estimated for lower mid-latitude
Andorra,320,Mid-latitude (42°N),Estimated based on mid-latitude average
Angola,260,Equatorial (12°S),Estimated for equatorial region
Antigua and Barbuda,250,Equatorial (17°N),Estimated for equatorial region
Argentina,350,High-latitude (34°S),Estimated for southern mid-to-high latitude
Armenia,320,Mid-latitude (40°N),Estimated based on mid-latitude average
Australia,340,High-latitude (25°S),Estimated for southern mid-to-high latitude
Austria,330,Mid-latitude (47°N),Estimated based on mid-latitude average
Azerbaijan,320,Mid-latitude (40°N),Estimated based on mid-latitude average
Bahamas,250,Equatorial (24°N),Estimated for equatorial region
Bahrain,260,Equatorial (26°N),Estimated for equatorial region
Bangladesh,260,Equatorial (24°N),Estimated for equatorial region
Barbados,250,Equatorial (13°N),Estimated for equatorial region
Belarus,340,Mid-latitude (53°N),Estimated for northern mid-latitude
Belgium,330,Mid-latitude (50°N),Estimated based on mid-latitude average
Belize,250,Equatorial (17°N),Estimated for equatorial region
Benin,260,Equatorial (9°N),Estimated for equatorial region
Bhutan,300,Mid-latitude (27°N),Estimated based on mid-latitude average
Bolivia,270,Equatorial (16°S),Estimated for equatorial region
Bosnia and Herzegovina,320,Mid-latitude (44°N),Estimated based on mid-latitude average
Botswana,270,Equatorial to mid-latitude (22°S),Estimated for equatorial region
Brazil,270,Equatorial to mid-latitude (10°S),Estimated for equatorial region
Brunei,250,Equatorial (4°N),Estimated for equatorial region
Bulgaria,320,Mid-latitude (43°N),Estimated based on mid-latitude average
Burkina Faso,260,Equatorial (12°N),Estimated for equatorial region
Burundi,260,Equatorial (3°S),Estimated for equatorial region
Cabo Verde,260,Equatorial (16°N),Estimated for equatorial region
Cambodia,250,Equatorial (13°N),Estimated for equatorial region
Cameroon,260,Equatorial (6°N),Estimated for equatorial region
Canada,400,High-latitude (60°N),Estimated for polar region; subject to Arctic depletion
Central African Republic,260,Equatorial (7°N),Estimated for equatorial region
Chad,260,Equatorial (15°N),Estimated for equatorial region
Chile,350,High-latitude (30°S),Estimated for southern mid-to-high latitude
China,320,Mid-latitude (35°N),Estimated for mid-latitude average
Colombia,250,Equatorial (4°N),Estimated for equatorial region
Comoros,260,Equatorial (12°S),Estimated for equatorial region
Congo,260,Equatorial (1°S),Estimated for equatorial region
Costa Rica,250,Equatorial (10°N),Estimated for equatorial region
Croatia,320,Mid-latitude (45°N),Estimated based on mid-latitude average
Cuba,250,Equatorial (21°N),Estimated for equatorial region
Cyprus,300,Mid-latitude (35°N),Estimated based on mid-latitude average
Czechia,330,Mid-latitude (50°N),Estimated based on mid-latitude average
Democratic Republic of the Congo,260,Equatorial (0°),Estimated for equatorial region
Denmark,380,High-latitude (56°N),Estimated for northern high-latitude
Djibouti,260,Equatorial (11°N),Estimated for equatorial region
Dominica,250,Equatorial (15°N),Estimated for equatorial region
Dominican Republic,250,Equatorial (19°N),Estimated for equatorial region
Ecuador,250,Equatorial (2°S),Estimated for equatorial region
Egypt,280,Equatorial to mid-latitude (27°N),Estimated for lower mid-latitude
El Salvador,250,Equatorial (13°N),Estimated for equatorial region
Equatorial Guinea,260,Equatorial (2°N),Estimated for equatorial region
Eritrea,260,Equatorial (15°N),Estimated for equatorial region
Estonia,350,Mid-latitude (59°N),Estimated for northern mid-latitude
Eswatini,270,Equatorial to mid-latitude (26°S),Estimated for equatorial region
Ethiopia,260,Equatorial (9°N),Estimated for equatorial region
Fiji,260,Equatorial (18°S),Estimated for equatorial region
Finland,400,High-latitude (64°N),Estimated for polar region; subject to Arctic depletion
France,330,Mid-latitude (46°N),Estimated based on mid-latitude average
Gabon,260,Equatorial (1°S),Estimated for equatorial region
Gambia,260,Equatorial (13°N),Estimated for equatorial region
Georgia,320,Mid-latitude (42°N),Estimated based on mid-latitude average
Germany,340,Mid-latitude (51°N),Estimated based on mid-latitude average
Ghana,260,Equatorial (8°N),Estimated for equatorial region
Greece,320,Mid-latitude (39°N),Estimated based on mid-latitude average
Grenada,250,Equatorial (12°N),Estimated for equatorial region
Guatemala,250,Equatorial (15°N),Estimated for equatorial region
Guinea,260,Equatorial (11°N),Estimated for equatorial region
Guinea-Bissau,260,Equatorial (12°N),Estimated for equatorial region
Guyana,250,Equatorial (5°N),Estimated for equatorial region
Haiti,250,Equatorial (19°N),Estimated for equatorial region
Honduras,250,Equatorial (15°N),Estimated for equatorial region
Hungary,330,Mid-latitude (47°N),Estimated based on mid-latitude average
Iceland,400,High-latitude (65°N),Estimated for polar region; subject to Arctic depletion
India,270,Equatorial to mid-latitude (20°N),Estimated for equatorial region
Indonesia,250,Equatorial (6°S),Estimated for equatorial region
